mode: set
go-dash/array/find_index.go:10.55,14.74 3 1
go-dash/array/find_index.go:18.2,18.38 1 1
go-dash/array/find_index.go:25.2,25.18 1 1
go-dash/array/find_index.go:14.74,16.3 1 1
go-dash/array/find_index.go:18.38,20.67 2 1
go-dash/array/find_index.go:20.67,22.4 1 1
go-dash/string/lower_case.go:13.42,15.16 2 1
go-dash/string/lower_case.go:19.2,21.40 2 1
go-dash/string/lower_case.go:15.16,17.3 1 0
go-dash/string/lower_first.go:6.34,7.17 1 1
go-dash/string/lower_first.go:11.2,11.39 1 1
go-dash/string/lower_first.go:7.17,9.3 1 1
go-dash/string/starts_with.go:9.68,11.21 2 1
go-dash/string/starts_with.go:15.2,15.20 1 1
go-dash/string/starts_with.go:19.2,19.34 1 1
go-dash/string/starts_with.go:23.2,23.18 1 1
go-dash/string/starts_with.go:11.21,13.3 1 1
go-dash/string/starts_with.go:15.20,17.3 1 1
go-dash/string/starts_with.go:19.34,21.3 1 1
go-dash/string/camel_case.go:10.33,13.25 2 1
go-dash/string/camel_case.go:28.2,28.15 1 1
go-dash/string/camel_case.go:13.25,14.99 1 1
go-dash/string/camel_case.go:14.99,15.19 1 1
go-dash/string/camel_case.go:15.19,18.5 2 1
go-dash/string/camel_case.go:18.10,20.5 1 1
go-dash/string/camel_case.go:21.9,22.23 1 1
go-dash/string/camel_case.go:22.23,24.5 1 1
go-dash/string/capitalize.go:6.34,7.17 1 1
go-dash/string/capitalize.go:11.2,13.47 2 1
go-dash/string/capitalize.go:7.17,9.3 1 1
go-dash/string/ends_with.go:9.66,11.21 2 1
go-dash/string/ends_with.go:15.2,15.20 1 1
go-dash/string/ends_with.go:19.2,19.34 1 1
go-dash/string/ends_with.go:23.2,23.18 1 1
go-dash/string/ends_with.go:11.21,13.3 1 1
go-dash/string/ends_with.go:15.20,17.3 1 1
go-dash/string/ends_with.go:19.34,21.3 1 1
go-dash/string/kebab_case.go:13.42,15.16 2 1
go-dash/string/kebab_case.go:19.2,21.40 2 1
go-dash/string/kebab_case.go:15.16,17.3 1 0
